1,-1.202042,-21.332923
2,2.994017,-14.231381
3,-1.073627,-20.390820
4,-0.369754,-24.963151
5,-0.959963,-22.114943
6,-1.380375,-22.664253
7,3.881457,-13.462716
8,4.915848,-11.760834
9,6.725175,-9.413211
10,4.195357,-12.901589
11,6.039592,-30.587400
12,-1.416857,-22.291145
13,-1.488992,-22.735770
14,-1.352914,-23.177887
15,3.628682,-13.666823
16,0.167599,-18.180938
17,2.124910,-15.303517
18,1.664790,-27.150466
19,5.383872,-30.248746
20,3.845633,-13.214424
21,3.661925,-13.873746
22,5.054170,-11.151592
23,0.890263,-17.139523
24,1.713809,-16.214517
25,1.692327,-16.003952
26,-1.601187,-22.177923
27,-0.905361,-19.643466
28,-1.041391,-23.866813
29,4.743285,-12.288179
30,-1.508658,-21.351609
31,6.461856,-9.911322
32,0.165331,-18.673075
33,3.952962,-29.156518
34,5.302737,-30.381174
35,3.138963,-13.423022
36,7.443234,-8.492270
37,-1.415153,-23.094329
38,-0.828894,-24.256871
39,1.313902,-16.919977
40,0.697268,-17.189386
41,3.558771,-28.698823
42,-0.029226,-18.125689
43,7.178314,-8.871893
44,6.757139,-9.320872
45,3.256869,-28.397624
46,5.865248,-10.253961
47,0.077382,-25.319992
48,-1.272276,-23.591583
49,1.546995,-27.079303
50,4.079408,-12.825180
51,7.108936,-31.066969
52,1.607607,-26.980392
53,4.357585,-29.156657
54,2.490804,-14.881479
55,6.849258,-9.348788
56,2.708931,-15.251523
57,7.158765,-8.957154
58,-0.310078,-19.053574
59,4.163439,-28.861462
60,-1.393226,-20.886554
61,-0.196259,-18.350826
62,-0.146644,-18.364200
63,-1.453084,-20.342600
64,-1.576470,-21.536660
65,1.636364,-16.025151
66,-0.793985,-24.359153
67,7.276940,-8.769794
68,-1.140977,-23.975604
69,1.162525,-17.142716
70,-1.650480,-21.137673
71,4.772811,-29.824634
72,-0.913582,-24.129254
73,1.229450,-26.956996
74,4.297674,-28.922344
75,3.794805,-13.159236
76,-0.086718,-18.540090
77,-1.429819,-22.791624
78,4.819221,-11.982092
79,7.102449,-8.904176
80,6.290388,-9.990725
81,5.937713,-30.630316
82,4.902325,-11.959637
83,0.480364,-26.576968
84,-0.365222,-24.766034
85,3.042979,-14.291552
86,0.293509,-18.227405
87,0.788192,-25.911516
88,2.058966,-15.504247
89,7.651009,-31.401492
90,-1.571267,-22.132856
91,5.332254,-11.429415
92,4.751170,-29.167955
93,2.322228,-15.531151
94,2.180953,-27.632271
95,1.717919,-16.073531
96,6.492364,-30.725084
97,4.736447,-29.575224
98,5.110437,-30.063774
99,-0.698390,-19.435591
100,-0.009418,-25.535118
101,1.232144,-16.690838
102,-0.514735,-18.686218
103,5.678039,-10.543051
104,6.842302,-9.233015
105,2.102949,-27.440160
106,5.528763,-30.359877
107,5.660270,-30.163301
108,3.838086,-28.504700
109,3.634471,-13.387074
110,5.107204,-30.028772
111,0.751436,-26.241814
112,6.889727,-9.103512
113,6.002773,-30.637858
114,3.020120,-14.058685
115,1.425154,-27.063537
116,6.239968,-30.770523
117,7.497419,-30.844392
118,1.304949,-16.711766
119,-1.479659,-22.674510
120,2.309979,-15.558026
121,1.377258,-16.200451
122,3.349493,-14.206804
123,-0.924172,-23.398722
124,-0.141442,-18.419967
125,-1.396812,-22.369978
126,0.062931,-25.656503
127,3.247032,-14.376373
128,-0.957413,-23.853985
129,6.860336,-9.227349
130,6.806918,-31.158790
131,2.027176,-26.756921
132,6.449426,-9.618732
133,7.529829,-8.623480
134,4.814781,-11.259686
135,3.621262,-13.311548
136,-0.064501,-18.797475
137,0.326648,-26.191238
138,7.447706,-8.371516
139,-1.279763,-23.466417
140,2.453449,-15.096285
141,4.793496,-29.400334
142,-1.574847,-21.755268
143,7.545763,-31.186333
144,0.610819,-17.651418
145,4.391375,-12.754715
146,3.866981,-13.427502
147,1.510046,-26.949614
148,-1.767232,-21.443619
149,1.448653,-27.135672
150,1.392179,-26.653250
151,2.468011,-15.404339
152,5.331889,-29.824146
153,6.123457,-9.936555
154,1.365823,-26.324168
155,2.761501,-27.940235
156,4.311987,-13.055524
157,1.211176,-27.114787
158,4.197411,-29.177688
159,0.948523,-26.261255
160,2.648205,-14.968232
161,-0.279615,-25.335635
162,4.487296,-12.672092
163,5.736393,-30.570625
164,6.502379,-9.226996
165,6.703369,-9.494988
166,3.369650,-27.762189
167,0.127286,-17.643083
168,7.319081,-30.810950
169,4.924628,-11.745356
170,2.050884,-27.097622
171,5.804354,-30.578445
172,5.386571,-11.235349
173,-0.752111,-24.431918
174,6.019949,-30.023368
175,1.657770,-15.983500
176,-0.883495,-23.821157
177,-0.989301,-20.365677
178,6.824792,-9.324362
179,1.890902,-16.261898
180,1.502855,-16.359493
181,1.289152,-16.736426
182,3.107086,-27.267529
183,0.199523,-18.105308
184,-1.237350,-23.350144
185,6.537333,-9.764231
186,2.810439,-14.789588
187,0.604479,-26.222963
188,6.804282,-9.273554
189,-1.489006,-20.445311
190,6.374922,-9.741565
